symbol,timestamp,open,high,low,close,volume,pair
BROCKUSDT,2025-01-01,0.04108,0.04185,0.04022,0.04152,1120402.73,BROCK/USDT
BROCKUSDT,2025-01-02,0.04152,0.04217,0.04089,0.042,616234.87,BROCK/USDT
BROCKUSDT,2025-01-03,0.042,0.04227,0.04058,0.04226,1170081.64,BROCK/USDT
BROCKUSDT,2025-01-04,0.04226,0.044,0.04181,0.04247,1517158.01,BROCK/USDT
BROCKUSDT,2025-01-05,0.04247,0.04448,0.04247,0.04305,1505806.3,BROCK/USDT
BROCKUSDT,2025-01-06,0.04305,0.04812,0.04303,0.04575,864569.25,BROCK/USDT
BROCKUSDT,2025-01-07,0.04575,0.0465,0.04384,0.04386,2673671.42,BROCK/USDT
BROCKUSDT,2025-01-08,0.04386,0.04477,0.04175,0.04226,1330158.56,BROCK/USDT
BROCKUSDT,2025-01-09,0.04226,0.0424,0.0403,0.04055,797981.65,BROCK/USDT
BROCKUSDT,2025-01-10,0.04055,0.04097,0.03923,0.04016,1300518.89,BROCK/USDT
BROCKUSDT,2025-01-11,0.04016,0.04072,0.0388,0.0397,983078.67,BROCK/USDT
BROCKUSDT,2025-01-12,0.0397,0.04102,0.03898,0.03926,604219.64,BROCK/USDT
BROCKUSDT,2025-01-13,0.03926,0.0599,0.03768,0.05519,5317680.74,BROCK/USDT
BROCKUSDT,2025-01-14,0.05519,0.07098,0.05318,0.06766,3302457.92,BROCK/USDT
BROCKUSDT,2025-01-15,0.06766,0.06859,0.06434,0.06754,1700540.72,BROCK/USDT
BROCKUSDT,2025-01-16,0.06754,0.07636,0.0656,0.07401,2175577.59,BROCK/USDT
BROCKUSDT,2025-01-17,0.07401,0.0882,0.07172,0.08139,4479554.89,BROCK/USDT
BROCKUSDT,2025-01-18,0.08139,0.08483,0.06812,0.06998,2231753.75,BROCK/USDT
BROCKUSDT,2025-01-19,0.06998,0.08,0.05442,0.06926,1896147.72,BROCK/USDT
BROCKUSDT,2025-01-20,0.06926,0.07105,0.05868,0.06128,5233777.75,BROCK/USDT
BROCKUSDT,2025-01-21,0.06128,0.06938,0.0609,0.06276,4898364.67,BROCK/USDT
BROCKUSDT,2025-01-22,0.06276,0.06416,0.05871,0.0592,1476445.63,BROCK/USDT
BROCKUSDT,2025-01-23,0.0592,0.05928,0.05503,0.05785,526449.37,BROCK/USDT
BROCKUSDT,2025-01-24,0.05785,0.0733,0.04895,0.06101,5413678.11,BROCK/USDT
BROCKUSDT,2025-01-25,0.06101,0.06127,0.05152,0.05153,2925846.59,BROCK/USDT
BROCKUSDT,2025-01-26,0.05153,0.05925,0.05026,0.05317,2619988.48,BROCK/USDT
BROCKUSDT,2025-01-27,0.05317,0.05357,0.04467,0.0448,1913444.44,BROCK/USDT
BROCKUSDT,2025-01-28,0.0448,0.05179,0.0448,0.0459,1911501.5,BROCK/USDT
BROCKUSDT,2025-01-29,0.0459,0.04726,0.04456,0.04569,1512890.27,BROCK/USDT
BROCKUSDT,2025-01-30,0.04569,0.04774,0.04444,0.045,1316639.7,BROCK/USDT
BROCKUSDT,2025-01-31,0.045,0.04672,0.04447,0.04514,1253834.14,BROCK/USDT
BROCKUSDT,2025-02-01,0.04514,0.04626,0.04272,0.04346,1149500.76,BROCK/USDT
BROCKUSDT,2025-02-02,0.04346,0.04375,0.03903,0.0395,1305337.05,BROCK/USDT
BROCKUSDT,2025-02-03,0.0395,0.04298,0.03418,0.04244,2166747.03,BROCK/USDT
BROCKUSDT,2025-02-04,0.04244,0.04267,0.03917,0.04021,1377708.55,BROCK/USDT
BROCKUSDT,2025-02-05,0.04021,0.04351,0.03854,0.04126,2089074.36,BROCK/USDT
BROCKUSDT,2025-02-06,0.04126,0.045,0.03931,0.04096,1816651.9,BROCK/USDT
BROCKUSDT,2025-02-07,0.04096,0.0449,0.03955,0.04346,1907038.91,BROCK/USDT
BROCKUSDT,2025-02-08,0.04346,0.04782,0.04125,0.04705,1537312.64,BROCK/USDT
BROCKUSDT,2025-02-09,0.04705,0.05155,0.046,0.04882,1154073.02,BROCK/USDT
BROCKUSDT,2025-02-10,0.04882,0.05414,0.04667,0.05262,802446.61,BROCK/USDT
BROCKUSDT,2025-02-11,0.05262,0.05362,0.04709,0.05033,765576.06,BROCK/USDT
BROCKUSDT,2025-02-12,0.05033,0.05436,0.04751,0.0523,1176171.56,BROCK/USDT
BROCKUSDT,2025-02-13,0.0523,0.085,0.045,0.04738,3874562.4,BROCK/USDT
BROCKUSDT,2025-02-14,0.04738,0.05015,0.04563,0.04597,2702884.48,BROCK/USDT
